Using TensorFlow backend.
[2019-04-18 13:27:07,157] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part4_v3', activation='linear', agent_num=5, check_args_only=False, clip_norm=1.0, debug_log_prob=0.001, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part4-Light-Bej-Train-Repeat-v2', eval_act_func='part4_v4', eval_env_res_max_keep=50, eval_epi_num=1, eval_freq=50000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_add_time_to_state=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_r_term_zero=True, is_warm_start=False, job_mode='Train', learning_rate=0.0005, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=3000000, metric_func='part4_v2', model_dir='None', model_param=[13, 1], model_type='nn', num_threads=16, output='./Part4-Light-Bej-Train-Repeat-v2-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part4_heuri_v8', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.0, rwd_p_para=10.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=11, test_env=['Part4-Light-Bej-Test-Repeat-v3', 'Part4-Light-Bej-Test-Repeat-v4'], test_mode='Multiple', train_act_func='part4_v4', train_freq=25, v_loss_frac=0.5, violation_penalty_scl=5.0, weight_initer='glorot_uniform', window_len=8)
[2019-04-18 13:27:07,158] A3C_AGENT_MAIN INFO:Start compiling...
[2019-04-18 13:27:49,037] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-12_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res12/Eplus-env-sub_run1
[2019-04-18 13:27:49,797] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:49,798] A3C_AGENT_WORKER-Thread-13 INFO:Local worker starts!
[2019-04-18 13:27:50,004] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-13_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:50,006] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-13_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res13/Eplus-env-sub_run1
[2019-04-18 13:27:50,799] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:50,799] A3C_AGENT_WORKER-Thread-14 INFO:Local worker starts!
[2019-04-18 13:27:51,099] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-14_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:51,101] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-14_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res14/Eplus-env-sub_run1
[2019-04-18 13:27:51,800] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:51,802] A3C_AGENT_WORKER-Thread-15 INFO:Local worker starts!
[2019-04-18 13:27:52,156] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-15_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:52,158] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-15_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res15/Eplus-env-sub_run1
[2019-04-18 13:27:52,803] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:52,827] A3C_AGENT_WORKER-Thread-16 INFO:Local worker starts!
[2019-04-18 13:27:53,498] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-16_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:53,499] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-16_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res16/Eplus-env-sub_run1
[2019-04-18 13:27:53,833] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-18 13:27:53,836] A3C_AGENT_WORKER-Thread-17 INFO:Local worker starts!
[2019-04-18 13:27:54,339] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-17_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:54,406] EPLUS_ENV_Part4-Light-Bej-Train-v3_Thread-17_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res17/Eplus-env-sub_run1
[2019-04-18 13:27:54,790] A3C_AGENT_WORKER-Thread-2 INFO:Evaluating...
[2019-04-18 13:27:54,790] A3C_EVAL-Part4-Light-Bej-Train-v3 INFO:Evaluation job starts!
[2019-04-18 13:27:54,790] EPLUS_ENV_Part4-Light-Bej-Train-v3_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:54,792] EPLUS_ENV_Part4-Light-Bej-Train-v3_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Train-v3-res1/Eplus-env-sub_run1
[2019-04-18 13:27:54,853] A3C_EVAL-Part4-Light-Bej-Test-Repeat-v3 INFO:Evaluation job starts!
[2019-04-18 13:27:54,901] A3C_EVAL-Part4-Light-Bej-Test-Repeat-v4 INFO:Evaluation job starts!
[2019-04-18 13:27:54,901] EPLUS_ENV_Part4-Light-Bej-Test-Repeat-v4_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:54,903] EPLUS_ENV_Part4-Light-Bej-Test-Repeat-v4_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Test-Repeat-v4-res1/Eplus-env-sub_run1
[2019-04-18 13:27:54,983] EPLUS_ENV_Part4-Light-Bej-Test-Repeat-v3_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-18 13:27:54,985] EPLUS_ENV_Part4-Light-Bej-Test-Repeat-v3_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_bej_light/2/Eplus-env-Part4-Light-Bej-Test-Repeat-v3-res1/Eplus-env-sub_run1
