Using TensorFlow backend.
[2019-01-27 15:38:40,689] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part1-Light-Pit-Train-v1', eval_act_func='part1_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part1_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part1-Light-Pit-Train-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part1_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part1-Light-Pit-Test-v1', 'Part1-Light-Pit-Test-v2'], test_mode='Multiple', train_act_func='part1_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=35)
[2019-01-27 15:38:40,689] A3C_AGENT_MAIN INFO:Start compiling...
[2019-01-27 15:39:00,636] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-7_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res7/Eplus-env-sub_run1
[2019-01-27 15:39:01,540] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:01,541] A3C_AGENT_WORKER-Thread-8 INFO:Local worker starts!
[2019-01-27 15:39:01,682] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-8_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:39:01,685] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-8_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res8/Eplus-env-sub_run1
[2019-01-27 15:39:02,542] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:02,543] A3C_AGENT_WORKER-Thread-9 INFO:Local worker starts!
[2019-01-27 15:39:02,687] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-9_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:39:02,691] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-9_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res9/Eplus-env-sub_run1
[2019-01-27 15:39:03,544] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:03,545] A3C_AGENT_WORKER-Thread-10 INFO:Local worker starts!
[2019-01-27 15:39:03,688] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-10_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:39:03,691] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-10_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res10/Eplus-env-sub_run1
[2019-01-27 15:39:04,546] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:04,547] A3C_AGENT_WORKER-Thread-11 INFO:Local worker starts!
[2019-01-27 15:39:04,689] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-11_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:39:04,693] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-11_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res11/Eplus-env-sub_run1
[2019-01-27 15:39:05,548] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:05,549] A3C_AGENT_WORKER-Thread-12 INFO:Local worker starts!
[2019-01-27 15:39:05,693] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-12_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:39:05,696] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-12_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res12/Eplus-env-sub_run1
[2019-01-27 15:39:06,550] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:06,551] A3C_AGENT_WORKER-Thread-13 INFO:Local worker starts!
[2019-01-27 15:39:06,736] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-13_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:39:06,740] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-13_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res13/Eplus-env-sub_run1
[2019-01-27 15:39:07,552] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:07,553] A3C_AGENT_WORKER-Thread-14 INFO:Local worker starts!
[2019-01-27 15:39:07,796] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-14_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:39:07,799] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-14_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res14/Eplus-env-sub_run1
[2019-01-27 15:39:08,554] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:08,555] A3C_AGENT_WORKER-Thread-15 INFO:Local worker starts!
[2019-01-27 15:39:08,804] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-15_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:39:08,807] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-15_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res15/Eplus-env-sub_run1
[2019-01-27 15:39:09,556] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:09,557] A3C_AGENT_WORKER-Thread-16 INFO:Local worker starts!
[2019-01-27 15:39:09,809] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-16_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:39:09,813] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-16_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res16/Eplus-env-sub_run1
[2019-01-27 15:39:10,557] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-01-27 15:39:10,558] A3C_AGENT_WORKER-Thread-17 INFO:Local worker starts!
[2019-01-27 15:39:10,824] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-17_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-01-27 15:39:10,827] EPLUS_ENV_Part1-Light-Pit-Train-v1_Thread-17_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part1_pit_light/1/Eplus-env-Part1-Light-Pit-Train-v1-res17/Eplus-env-sub_run1
