Using TensorFlow backend.
[2019-04-22 10:24:06,538] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part4_v3', activation='linear', agent_num=5, check_args_only=False, clip_norm=1.0, debug_log_prob=0.001, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part4-Light-Shg-Train-Repeat-v2', eval_act_func='part4_v4', eval_env_res_max_keep=50, eval_epi_num=1, eval_freq=50000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_add_time_to_state=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_r_term_zero=True, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=3000000, metric_func='part4_v2', model_dir='None', model_param=[13, 1], model_type='nn', num_threads=16, output='./Part4-Light-Shg-Train-Repeat-v2-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part4_heuri_v8', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.0, rwd_p_para=10.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=11, test_env=['Part4-Light-Shg-Test-Repeat-v3', 'Part4-Light-Shg-Test-Repeat-v4'], test_mode='Multiple', train_act_func='part4_v4', train_freq=25, v_loss_frac=0.5, violation_penalty_scl=5.0, weight_initer='glorot_uniform', window_len=9)
[2019-04-22 10:24:06,538] A3C_AGENT_MAIN INFO:Start compiling...
[2019-04-22 10:24:27,445] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:27,446] A3C_AGENT_WORKER-Thread-7 INFO:Local worker starts!
[2019-04-22 10:24:27,568] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-7_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:27,570] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-7_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res7/Eplus-env-sub_run1
[2019-04-22 10:24:28,447] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:28,448] A3C_AGENT_WORKER-Thread-8 INFO:Local worker starts!
[2019-04-22 10:24:28,456] A3C_AGENT_WORKER-Thread-2 INFO:Evaluating...
[2019-04-22 10:24:28,458] A3C_EVAL-Part4-Light-Shg-Train-Repeat-v2 INFO:Evaluation job starts!
[2019-04-22 10:24:28,458] A3C_EVAL-Part4-Light-Shg-Test-Repeat-v3 INFO:Evaluation job starts!
[2019-04-22 10:24:28,458] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:28,458] A3C_EVAL-Part4-Light-Shg-Test-Repeat-v4 INFO:Evaluation job starts!
[2019-04-22 10:24:28,459] EPLUS_ENV_Part4-Light-Shg-Test-Repeat-v3_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:28,459] EPLUS_ENV_Part4-Light-Shg-Test-Repeat-v4_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:28,462] EPLUS_ENV_Part4-Light-Shg-Test-Repeat-v3_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Test-Repeat-v3-res1/Eplus-env-sub_run1
[2019-04-22 10:24:28,462] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res1/Eplus-env-sub_run1
[2019-04-22 10:24:28,463] EPLUS_ENV_Part4-Light-Shg-Test-Repeat-v4_MainThread_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Test-Repeat-v4-res1/Eplus-env-sub_run1
[2019-04-22 10:24:28,601] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-8_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:28,603] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-8_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res8/Eplus-env-sub_run1
[2019-04-22 10:24:29,449] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:29,450] A3C_AGENT_WORKER-Thread-12 INFO:Local worker starts!
[2019-04-22 10:24:29,571] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-12_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:29,573] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-12_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res9/Eplus-env-sub_run1
[2019-04-22 10:24:30,451] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:30,451] A3C_AGENT_WORKER-Thread-13 INFO:Local worker starts!
[2019-04-22 10:24:30,691] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-13_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:30,693] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-13_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res10/Eplus-env-sub_run1
[2019-04-22 10:24:31,453] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:31,457] A3C_AGENT_WORKER-Thread-14 INFO:Local worker starts!
[2019-04-22 10:24:31,883] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-14_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:31,884] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-14_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res11/Eplus-env-sub_run1
[2019-04-22 10:24:32,458] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:32,459] A3C_AGENT_WORKER-Thread-15 INFO:Local worker starts!
[2019-04-22 10:24:32,636] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-15_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:32,638] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-15_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res12/Eplus-env-sub_run1
[2019-04-22 10:24:33,460] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:33,461] A3C_AGENT_WORKER-Thread-16 INFO:Local worker starts!
[2019-04-22 10:24:33,733] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-16_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:33,735] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-16_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res13/Eplus-env-sub_run1
[2019-04-22 10:24:34,461] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:34,463] A3C_AGENT_WORKER-Thread-17 INFO:Local worker starts!
[2019-04-22 10:24:34,700] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-17_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:34,702] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-17_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res14/Eplus-env-sub_run1
[2019-04-22 10:24:35,463] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:35,464] A3C_AGENT_WORKER-Thread-18 INFO:Local worker starts!
[2019-04-22 10:24:35,736] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-18_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:35,758] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-18_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res15/Eplus-env-sub_run1
[2019-04-22 10:24:36,465] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:36,466] A3C_AGENT_WORKER-Thread-19 INFO:Local worker starts!
[2019-04-22 10:24:36,719] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-19_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:36,721] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-19_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res16/Eplus-env-sub_run1
[2019-04-22 10:24:37,466] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-04-22 10:24:37,467] A3C_AGENT_WORKER-Thread-20 INFO:Local worker starts!
[2019-04-22 10:24:37,713] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-20_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-04-22 10:24:37,715] EPLUS_ENV_Part4-Light-Shg-Train-Repeat-v2_Thread-20_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part4_shg_light/1/Eplus-env-Part4-Light-Shg-Train-Repeat-v2-res17/Eplus-env-sub_run1
